,Unnamed: 0,Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,Unnamed: 9,Gender
0,0,[email],"835 Frank Tunnel
Wrightmouth, MI 82180-9605",Violet,34.49726772511229,12.65565114916675,39.57766801952616,4.082620632952961,587.9510539684005,,M
1,1,[email],"4547 Archer Common
Diazchester, CA 06566-8576",DarkGreen,31.92627202636016,11.10946072868256,37.26895886829774,2.66403418213262,392.2049334443264,,M
2,2,[email],"24645 Valerie Unions Suite 582
Cobbborough, DC 99414-7564",Bisque,33.00091475564268,11.33027805777751,37.11059744212085,4.104543202376424,487.5475048674721,,M
3,3,[email],"1414 David Throughway
Port Jason, OH 22070-1220",SaddleBrown,34.30555662975554,13.71751366514251,36.72128267790313,3.120178782748092,581.8523440352178,,F
4,4,[email],"14023 Rodriguez Passage
Port Jacobville, PR 37242-1057",MediumAquaMarine,33.33067252364639,12.79518855107811,37.53665330059473,4.446308318351435,599.4060920457634,,M
5,5,[email],"645 Martha Park Apt. 611
Jeffreychester, MN 67218-7250",FloralWhite,33.87103787934198,12.02692533975506,34.47687762925054,5.493507201364199,637.102447915074,,F
6,6,[email],"68388 Reyes Lights Suite 692
Josephbury, WV 92213-0247",DarkSlateBlue,32.02159550138701,11.36634830971053,36.6837761528696,4.685017246570912,521.5721747578274,,F
7,7,[email],"Unit 6538 Box 8980
DPO AP 09026-4941",Aqua,32.73914293838033,12.35195897300293,37.37335885854755,4.434273434899938,549.9041461052942,,M
8,8,[email],"860 Lee Key
West Debra, SD 97450-0495",Salmon,33.98777289568564,13.38623527567643,37.53449734155573,3.273433577747714,570.2004089636195,,M
9,9,[email],"PSC 2734, Box 5255
APO AA 98456-7482",Brown,31.93654861844892,11.8141282949722,37.14516822352819,3.202806071553459,427.1993848953281,,F
10,10,[email],"26104 Alexander Groves
Alexandriaport, WY 28244-9149",Tomato,33.99257277495374,13.33897544766211,37.22580613162114,2.482607770510596,492.6060127179966,,M
11,11,[email],"Unit 2413 Box 0347
DPO AA 07580-2652",Tomato,33.87936082480498,11.58478299953527,37.08792607098381,3.71320920294043,522.3374046069357,,M
12,12,[email],"6705 Miller Orchard Suite 186
Lake Shanestad, MO 75696-5051",RoyalBlue,29.53242896705794,10.9612984001541,37.42021557502538,4.046423164299585,408.6403510726275,,M
13,13,[email],"05302 Dunlap Ferry
New Stephaniehaven, MP 42268",Bisque,33.19033404372265,12.95922609160938,36.14466670004192,3.918541839158999,573.4158673313865,,M
14,14,[email],"7773 Powell Springs Suite 190
Samanthaland, ND 44358",DarkBlue,32.38797585315387,13.14872569205652,36.61995708279922,2.494543646659249,470.4527333009555,,F
15,15,[email],"49558 Ramirez Road Suite 399
Phillipstad, OH 35641-3238",Peru,30.73772037262819,12.63660605200013,36.21376309369862,3.357846842326294,461.7807421962299,,M
16,16,[email],"6362 Wilson Mountain
Johnsonfurt, GA 15169",PowderBlue,32.12538689728784,11.73386169085739,34.8940927514398,3.13613271648978,457.8476959449486,,F
17,17,[email],"8982 Burton Row
Wilsonton, PW 88606",OliveDrab,32.33889932306719,12.0131946940144,38.38513659413844,2.420806160901484,407.7045475495441,,F
18,18,[email],"64475 Andre Club Apt. 795
Port Dannytown, PW 63227",Cyan,32.18781204593216,14.7153875441565,38.24411459434352,1.516575580831944,452.3156754800355,,M
19,19,[email],"544 Alexander Heights Suite 768
North Johnview, MT 57912",LightSeaGreen,32.61785606282345,13.98959255582525,37.19050380039796,4.064548550437977,605.061038804892,,M
20,20,[email],"84426 Julia Vista
North Teresa, KY 50756",PeachPuff,32.91278511115979,11.36549202551616,37.60779252420698,4.599937357614995,534.7057438060227,,F
21,21,[email],"PSC 2490, Box 2120
APO AE 15445-2876",Black,33.50308725671972,12.87798369625634,37.44102133556604,1.559151939957077,419.9387748391792,,F
22,22,[email],"PSC 5723, Box 8159
APO AA 74738",Olive,31.5316044825729,13.37856278416899,38.73400628989712,2.245147787405283,436.5156057293626,,F
23,23,[email],"USNS Cardenas
FPO AA 85439-9449",Silver,32.90325097337207,11.65757592206558,36.77260376125875,3.919302308553184,519.3409891307888,,F
24,24,[email],"019 Elliott Tunnel Suite 190
Nicholsbury, WV 60804-4440",Wheat,34.50755099852662,12.89366950407174,37.63575587790592,5.705153970601026,700.9170916173961,,F
25,25,[email],"9495 Mary Fall Apt. 777
Glassport, ND 17957-5596",Teal,33.02933195350689,11.76581264548236,37.73852494557909,2.721735992045219,423.1799916805978,,M
26,26,[email],"657 Judith Crossroad
Hancockchester, VI 75658-5788",Linen,33.54123131310037,12.78389178427502,36.43064962104931,4.648199316428601,619.8956398616368,,M
27,27,[email],"8522 Regina Port Suite 782
Port Kaitlin, TX 50501-7264",MediumSlateBlue,32.33598963740772,13.00781942438857,37.85177916943607,2.996364526268539,486.8389347650627,,F
28,28,[email],"40000 Ann Port Suite 474
Youngberg, MS 03651",LemonChiffon,33.11020505771776,11.98204499401561,35.29308775436051,3.923488745527437,529.537665336851,,F
29,29,[email],"9507 Robert Prairie Apt. 601
East Crystalview, SC 56814",DarkOrchid,33.10543794246846,11.9650200029979,37.27781174207212,4.742577519573315,554.7220838330761,,F
30,30,[email],"0772 Michael Isle Suite 617
Meyerstown, WA 45449-6768",SeaGreen,33.24190043446127,12.30541781342944,36.16364817104465,3.062368145311689,497.5866713004408,,F
31,31,[email],"739 David Isle Suite 818
Chandlertown, DC 34587",SteelBlue,33.46105629551836,10.86916381413036,35.62244242064545,3.471413452477678,447.6879065360586,,M
32,32,[email],"USCGC Gill
FPO AA 26496",DarkMagenta,32.17550123794938,13.38749210557969,35.69417498569782,4.343062915388998,588.7126055095755,,F
33,33,[email],"5277 Patel Brook
East Audrey, NJ 19075",DarkGoldenRod,32.72836000313375,13.1045072428758,38.87804050675985,2.82009723397347,491.0732236795197,,M
34,34,[email],"9135 Rodriguez Dam
Ramirezberg, MS 77223",DarkSeaGreen,32.82030994541536,11.63489325255047,35.36862632536302,4.124585296714653,507.4418323396167,,M
35,35,[email],"24373 Mcgee Drive Apt. 990
New Mariahaven, NH 14470",Gainsboro,33.61603789276768,11.93638649989228,38.76864099802668,3.649286157714702,521.8835731664784,,F
36,36,[email],"997 Campbell Flat Suite 970
East Amanda, PW 22048",HotPink,31.72165236050904,11.75502370305383,36.7657223578584,1.847370423339508,347.7769266318726,,M
37,37,[email],"7835 Rogers Roads
East Amberhaven, MI 70835-2286",LightSeaGreen,32.8653271748764,11.98441752363492,37.0443614002997,3.452388582630727,490.7386321439546,,F
38,38,[email],"4589 Dan Fords
Beasleyburgh, ME 96590-8272",HoneyDew,32.74936818112046,9.954975969174418,37.38831486719822,4.650491269094463,478.1703340540876,,M
39,39,[email],"1958 Robert Bridge Apt. 250
Malloryland, ID 03393-5336",WhiteSmoke,32.56723048027511,12.48901321574366,36.37147981406854,4.22243622534277,537.8461952695957,,F
40,40,[email],"2977 Perez Row
Lake Jack, TN 45336-9436",GhostWhite,32.07054622092545,11.7331062203834,37.53429101112127,4.671275460906252,532.7517875818365,,F
41,41,[email],"9801 Thomas Pike Suite 058
Brandishire, AK 88122-1314",DarkSlateBlue,33.01954798572344,10.63456131792028,37.49669014561275,4.646119976606155,501.8744302842695,,F
42,42,[email],"18372 Matthew Fork Suite 705
North Matthewmouth, KY 99737",Chocolate,33.79203907501622,12.50752537401604,37.14286198458455,4.214495086037866,591.1971781805905,,M
43,43,[email],"69403 Hernandez Knolls
Marciashire, DE 36417-5667",HoneyDew,32.89398062181101,11.52987820576495,36.88808605419926,4.643258549800133,547.2443434159983,,F
44,44,[email],"USNV Fuller
FPO AE 32122-5711",Snow,32.04448612744043,13.41493473585169,36.11243501077792,2.258686386946843,448.22982918655,,M
45,45,[email],"448 Stewart Divide
New Ashleyfort, FM 84050",BurlyWood,34.55576799465749,12.1705254249594,39.13109673366661,3.663105491283854,549.860590464497,,M
46,46,[email],"70129 Darrell Spring
Thomasmouth, HI 39319-2739",Moccasin,34.56455770619167,13.14655143290706,37.33544589432572,3.876875176923767,593.915002968289,,F
47,47,[email],"412 Jackson River
Kleinburgh, KS 52039-7404",BlueViolet,32.72678459786398,12.98851014718529,36.46200325853961,4.113226122724209,563.6728733601082,,M
48,48,[email],"546 Benjamin Lights Suite 421
Romerofurt, NC 43746-4501",MediumBlue,33.11721873299479,11.86412635894251,36.58272776540628,3.202531199210734,479.7319490859451,,F
49,49,[email],"4066 Gonzalez Dam Apt. 277
West Jessica, TN 36880",GreenYellow,31.66104982274608,11.39806419009681,36.59445670006827,3.198399271684906,416.3583535799008,,F
50,50,[email],"11143 Park Squares
Samanthatown, UT 97073",SandyBrown,33.25633546983111,13.85806246213124,37.78026468722867,5.97676812602,725.5848140556805,,M
51,51,[email],"645 Elizabeth Pass
Williamview, MS 51544",MediumVioletRed,33.90022441401576,10.95679096779165,37.26687825942091,2.952668957921736,442.667251738628,,F
52,52,[email],"861 Annette Stream Suite 771
North Miguel, CA 33824-1610",DarkBlue,34.18777482695728,10.32011625505919,37.45340510152358,2.094891706105177,384.6265715694054,,M
53,53,[email],"044 Riggs Expressway
Lake Stevenchester, AL 22283",SandyBrown,33.76206923913139,9.98451439654646,35.93344930095986,3.85547168456418,451.4574468676027,,M
54,54,[email],"PSC 4508, Box 7961
APO AA 55271-2375",DarkOliveGreen,34.39016366434333,12.64519514084352,38.46832110587932,2.874596910303952,522.40414125956,,F
55,55,[email],"1867 Gregory Isle Suite 022
Port Tammy, LA 52305-9696",GreenYellow,33.92529660119954,11.58865542335304,35.25224202243303,3.392050489073839,483.6733080190456,,F
56,56,[email],"2891 Martin Plain Suite 197
Melaniestad, NE 65650-8529",DarkSalmon,32.68822929602445,13.76153284711561,39.25293095040623,2.995761182613056,520.8987944502368,,M
57,57,[email],"9944 Trevor Expressway
Robinsonstad, OR 34630-1840",DarkSeaGreen,34.3018702154015,10.56829468563276,36.17312563197192,3.315224753915403,453.1695023546974,,M
58,58,[email],"264 Derek Dam Apt. 680
West Danielle, SD 91517-8611",DeepPink,32.84393022265517,11.83228622286363,36.81401056250368,3.471919136541748,496.650708068581,,M
59,59,[email],"USNV Reese
FPO AA 73568-0730",Olive,33.75499472831927,12.06415663219932,37.27122169250192,3.970555628075349,547.3651405940458,,M
60,60,[email],"7761 Hughes Curve Apt. 880
Rodriguezberg, MN 96206-5317",SkyBlue,33.87978428970283,12.49559160238484,38.05260975257308,4.639320331857264,616.8515229667128,,F
61,61,[email],"12612 Johnson Skyway Suite 764
Jessicaville, CT 14968-6590",Magenta,33.07653560709715,9.607314687519166,36.49399254673739,5.081210092491108,507.2125690006785,,M
62,62,[email],"5379 Rhonda Prairie Apt. 696
Brownland, WA 87027",DarkTurquoise,32.22729913636721,13.72862717742986,37.99702800956553,4.802630630523376,613.5993233689068,,M
63,63,[email],"716 Bush Greens Apt. 098
Trevorton, MA 17817-8000",Silver,32.78977261831071,11.67006591911898,37.4087484767376,3.414688422504897,483.159720784517,,M
64,64,[email],"6861 Lopez Fork Apt. 114
South Jamiechester, DE 63993",SpringGreen,32.77260992960089,13.27631300817538,36.60077705432864,3.462298847460372,540.2634004105403,,F
65,65,[email],"223 Love Trail Suite 831
Port Jeffrey, IN 46849",OliveDrab,34.37425804524747,15.12699428879247,37.15762409406526,5.377593583586978,765.5184619388372,,M
66,66,[email],"049 Matthew Terrace
Lake Matthew, MS 20210",Aqua,33.0787172146689,12.69578974902314,35.3584443072067,4.001786345798084,553.6015346844503,,M
67,67,[email],"65407 Warner Forges Suite 071
New Lori, AZ 30132-2395",OrangeRed,32.80522040097184,11.83547608761428,36.37506610637291,3.439590559550076,469.3108614953106,,M
68,68,[email],"PSC 3408, Box 3353
APO AE 05113-1257",LimeGreen,32.43075793005128,11.30623234467358,37.68040322813719,2.779520719273609,408.6201878298378,,F
69,69,[email],"95967 Pitts Burgs
West Sarah, MH 27817-5147",SkyBlue,32.17909997260234,11.18753891087868,40.0051816381019,3.552649767426518,451.575685159493,,M
70,70,[email],"89154 Jones Stream Suite 311
East Katie, NC 72742-1516",LightGreen,33.15417578832186,11.88749413397166,36.26500069702205,2.602287112032871,444.9665516532926,,F
71,71,[email],"Unit 6174 Box 1949
DPO AP 27478",SandyBrown,34.33589583979252,12.2289347111239,36.1571911511149,4.694322274442824,595.8228366992037,,M
72,72,[email],"55436 Devon Plain
West Kendraberg, HI 18826-3623",Teal,32.38625185558597,10.6746534726919,38.00658317947767,3.401522344515509,418.1500810968496,,M
73,73,[email],"51920 Kent Junctions Apt. 352
Walkerport, NY 11257-6647",LightYellow,32.80869759268502,12.81711309028425,37.03153921676629,3.851578800358466,534.7771880994133,,M
74,74,[email],"10022 Wilson Orchard Suite 107
Harrisstad, MH 99272",MintCream,33.87974496798125,13.5878060830337,38.26035344266013,3.25811288288828,578.2416050583773,,F
75,75,[email],"606 Perez Drives
Maryside, CO 94387-5877",DimGray,32.04983939045731,12.23805734998625,38.73086173541955,3.120568914816974,478.7193568742153,,M
76,76,[email],"967 Andrew Spurs
Mathistown, CO 28230",Indigo,33.55520742143224,11.55182116621942,36.62883429281177,2.837943164069798,444.2859074976436,,M
77,77,[email],"PSC 9698, Box 5466
APO AE 75496-3580",LightSalmon,33.14207932732039,11.43337993333446,35.89243163440533,4.470282584120023,544.7798637193825,,M
78,78,[email],"284 Jennifer Curve
Lake Hollyberg, IN 05228",GreenYellow,32.59718265981362,10.88956686342798,38.21257083414733,4.442054329011166,488.7860610939056,,M
79,79,[email],"71299 Jessica Shoals
East Mark, IA 48085-1070",DeepSkyBlue,33.16713687695054,11.92884209386627,36.91463331144087,3.164943995285113,475.759067788328,,M
80,80,[email],"873 Clay Flats Apt. 810
Lake Kyle, GU 48782",DarkGreen,31.51473785780198,12.59567130507253,39.6003764658614,3.751734552089051,489.8124879964614,,M
81,81,[email],"565 Duarte Keys Suite 293
Traceytown, IN 17797",LimeGreen,34.59402114954151,10.94725858418518,35.88399438701215,3.159754443950926,462.8976361529081,,M
82,82,[email],"19018 Christopher Neck Apt. 963
Mcintoshchester, IA 66908-2456",DarkGoldenRod,33.50136982210362,13.89808199349707,37.0589128165069,4.130562809236323,596.4301726172283,,M
83,83,[email],"USCGC Thomas
FPO AP 43708-2468",Turquoise,32.40237101796123,10.87555954818926,37.78114255999947,1.9140899242311,338.3198626415221,,M
84,84,[email],"5401 Holt Corner Apt. 195
Hannahstad, NC 86693-3595",LightGreen,34.65548567957987,10.33807269503854,36.15725594420065,4.396651901097083,533.5149352552407,,M
85,85,[email],"4568 Jeffrey Lane Apt. 512
South Jason, WV 78116-0966",LightSteelBlue,31.80930031667919,11.63466821794247,36.18253928235529,5.113319474870622,536.7718993628412,,M
86,86,[email],"73469 Baker Forest Apt. 550
Allenbury, TX 63791",Cornsilk,33.87777930012253,12.51766628739308,37.15192066097144,2.669941624279581,487.3793060170291,,M
87,87,[email],"20711 Martin Harbors Apt. 582
New Justinborough, AK 40834-2664",LemonChiffon,34.44787143648077,10.60772387085909,36.81909551318471,3.366463743372933,473.7289665129948,,M
88,88,[email],"7602 Scott Plaza Apt. 158
Lake Amberland, VI 10516-3276",DarkKhaki,31.95630056052337,12.8288933950187,36.95161668424682,4.571213023779052,547.1259317471988,,M
89,89,[email],"16001 Wilkins Island Suite 852
Jonathanfort, AL 88541-7817",FireBrick,32.6055836415705,12.06881607969177,36.1050004999139,3.917451119136939,505.1133435398579,,M
90,90,[email],"5118 Madden Views Apt. 738
North Barryport, AS 28731-2270",LightSeaGreen,32.49144660312287,12.53035737354288,37.87521910003027,2.476139050596411,449.0703194428044,,M
91,91,[email],"USCGC Nicholson
FPO AE 43987-0470",SlateGray,33.61601855259543,13.51628429696285,36.77312349371806,4.125584363255396,611.0000251040717,,F
92,92,[email],"4522 Paul Heights Suite 851
Adamsland, RI 08981",Crimson,33.47160052695171,11.66226343120828,36.05024078202619,3.997255377622667,515.8288148548279,,F
93,93,[email],"21918 Gail Glens
Barbershire, SD 45790-8387",MidnightBlue,33.71065305912268,13.66474787518354,37.72438615760942,1.362674080001384,439.074766741645,,M
94,94,[email],"3600 Amber Plains Suite 002
North Jamesburgh, VA 07917",DarkGoldenRod,32.19772379742183,11.83023109487895,36.63385670229112,4.193324635532072,514.088957746572,,F
95,95,[email],"71757 David Freeway Apt. 851
West Carriefurt, NC 27106-3364",DarkCyan,32.46121244511541,13.29114304535288,38.63362565158354,3.871003400176416,543.340166256701,,F
96,96,[email],"79139 Boone Common
Stewartstad, DE 63633-1812",SteelBlue,33.79038720695213,11.94234086953607,38.06341358683894,4.08180269478151,521.1429518103512,,M
97,97,[email],"USS Johnson
FPO AE 35617-5384",OldLace,34.18382052058911,13.34991294436653,37.82739422786214,4.252006105620936,614.7153338263417,,M
98,98,[email],"USNS Mitchell
FPO AP 92946",MediumBlue,32.28866690913895,12.02011209120875,39.07440021133696,3.911708668370663,507.3900617898665,,M
99,99,[email],"3794 Michael Forest Apt. 750
New Stephenberg, MD 61004-0181",Gray,33.82635200907213,12.08409173081103,35.89035795567322,3.021671821710012,495.2994425473086,,F
100,100,[email],"88978 Noble Crest
North Rosemouth, FM 53484-6689",LightPink,32.49839307472945,13.41075918494055,35.9904889547585,3.184618661620886,518.0645579840107,,F
101,101,[email],"82227 Farmer Throughway Suite 266
Leeborough, WV 35324",BlanchedAlmond,31.88540629991176,11.28193107410364,37.38531755277837,2.877224878259828,390.1032729724755,,M
102,102,[email],"5791 Jessica Cove
Mckinneyborough, OK 64460-7536",Wheat,32.42569727975086,11.4489015355138,37.58019042917731,2.586967985162477,420.7376732446371,,F
103,103,[email],"465 Kenneth Common Apt. 192
North Tracy, WI 36024-8978",Aqua,33.43782956230187,12.59542034638053,36.26203180012439,2.96964022663276,492.1050523891852,,F
104,104,[email],"06939 Jones Neck
Mariaview, VT 87641",BlueViolet,31.3895854806644,10.99422391935097,38.07445241970454,3.428859903928013,410.0696110599829,,F
105,105,[email],"3132 Willie Harbor
Kaylafurt, FL 01107",CadetBlue,33.46869994900622,13.08550576006086,35.84582711383271,2.926940235492512,497.5136833293677,,F
106,106,[email],"399 Jeremy Skyway Suite 377
North Keithville, IL 55074",PaleTurquoise,32.29175610026302,12.19047428730903,36.15246208860067,3.781823039343296,494.5518610865726,,M
107,107,[email],"66880 Mckinney Hills
Matthewchester, MH 88386",DimGray,32.0637746203137,10.7191497406284,37.71250863884946,3.004742535925674,378.3309069068038,,F
108,108,[email],"0377 Reed Via Apt. 169
Alexandershire, MO 43498",Moccasin,33.15569970295208,12.93155027164799,38.16643555663392,3.854473855602962,570.451725912857,,F
109,109,[email],"39637 Griffin Plain Suite 691
New Deborahview, MP 73870-3773",Chartreuse,33.35687434475742,13.45212895943564,38.5030088492416,3.318822278930894,549.0082269346927,,M
110,110,[email],"931 Andrews Heights
South Shelley, NV 21850",Khaki,31.85307480174657,12.14937549157828,37.32533422381935,3.361814624383144,459.285123462352,,M
111,111,[email],"15810 Karl Plain
Davidville, TX 64072",MediumSpringGreen,32.01230076824544,12.17833133399629,37.71598617762173,3.722561172893833,492.9450530659582,,M
112,112,[email],"46079 Gonzalez Loaf
Williamside, PA 72265",LemonChiffon,32.38845162550533,11.01048213240008,38.41504158153833,3.543547050182998,424.7626355099111,,F
113,113,[email],"3144 Jamie Rest
Maxwellville, NC 93749-1190",PeachPuff,32.65318145878372,11.60253219348616,37.3096887708795,2.789461516374708,422.4267758765091,,M
114,114,[email],"08079 Thompson Village
North Lukeborough, AL 16825",Lime,32.93133644189654,12.73221158845662,35.60082054911087,5.485976734160523,642.1015787311585,,F
115,115,[email],"29282 Alexander Street
South Andrewmouth, MS 22041",Tomato,33.23560650069386,11.2233688883651,37.69230086128235,2.59418972057778,413.3717831104521,,F
116,116,[email],"8830 Debra Loaf Apt. 341
Drakeville, ME 22340",SlateBlue,33.92579489547876,12.01102187657459,36.70105231554793,2.753424168758119,479.2310929115931,,M
117,117,[email],"18219 Jackson Well
Fosterton, MP 85302",Orange,33.05926409135838,11.72591009784095,35.9990993016087,5.004820577490747,593.0772413447512,,F
118,118,[email],"572 Michelle Motorway Apt. 889
New Craig, ND 17250",Fuchsia,32.40173182735467,12.08930957243735,38.3099078951232,3.873337568743252,506.5473070543516,,M
119,119,[email],"PSC 0811, Box 7054
APO AA 91691",GoldenRod,33.88994100692418,13.06863858418243,37.54052035512257,3.79872531905254,571.3074948754644,,M
120,120,[email],"26737 Brooks Roads
Vincentstad, VA 93089",GreenYellow,34.56938121869345,12.85499036656409,35.00748225744693,3.292797662575647,576.311177371677,,M
121,121,[email],"662 Wells Stravenue Apt. 578
South Kristaview, DC 49423-2452",ForestGreen,33.70160519868888,11.56402236806554,37.67321036564864,4.716104987209577,576.8025473995871,,F
122,122,[email],"0922 Gutierrez Loaf
Wattsbury, OH 96315",Moccasin,33.26833021768797,11.11332989740432,37.38794554263559,4.018726609737513,514.239520718957,,M
123,123,[email],"38154 Davis Locks
Lake Stevenfort, KY 86814-9222",Indigo,31.35847719243701,12.80988347337812,36.5496679900966,3.637701279515837,495.1759504494754,,M
124,124,[email],"7955 Samantha Walk Suite 230
North Luis, IL 44629",SlateBlue,33.01479221522831,11.76117232548311,37.57016384471318,3.834169666632599,514.3365582674007,,M
