,Email,Avatar,Avg_Session_Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,Gender,pincode,state,Total Time,Cluster
1,[email],DarkGreen,31.92627202636016,-0.9494637225066659,0.20655573029382018,-0.8709273503852806,-1.3517830189544815,0.8972480992593679,06566-8576,CA,-0.49853496819090015,3
12,[email],RoyalBlue,29.53242896705794,-1.0986373144394996,0.356392299192182,0.5138465936448701,-1.1443579032475693,0.8972480992593679,75696-5051,MO,-0.4964347274347303,3
16,[email],PowderBlue,32.12538689728784,-0.3208009898198969,-2.1460129474290564,-0.39801432964647837,-0.5233308362994551,-1.1145189394387667,15169,GA,-1.6866244722751058,3
31,[email],SteelBlue,33.46105629551836,-1.1914007535330327,-1.424501698420181,-0.06215515171560523,-0.6515536500640426,0.8972480992593679,34587,DC,-1.7791678021571409,3
36,[email],HotPink,31.72165236050904,-0.2994945389614187,-0.2919559304445539,-1.6890000555349485,-1.9124918894021699,0.8972480992593679,22048,PW,-0.4019340290070716,3
49,[email],GreenYellow,31.66104982274608,-0.6588904343368417,-0.46161358787062373,-0.3356403492899774,-1.046951947445101,-1.1145189394387667,36880,TN,-0.7604551795017173,3
51,[email],MediumVioletRed,33.90022441401576,-1.1031755117166289,0.2044946560970633,-0.5817946084364759,-0.7149174127522657,-1.1145189394387667,51544,MS,-0.6035683586484655,3
52,[email],DarkBlue,34.18777482695728,-1.7441957679072042,0.3892702117253814,-1.4410517375228054,-1.447426623779437,0.8972480992593679,33824-1610,CA,-0.909096268730132,3
53,[email],SandyBrown,33.76206923913139,-2.082088234844655,-1.116414838285087,0.32256567552217824,-0.603979724221963,0.8972480992593679,22283,AL,-2.1685149855630845,3
57,[email],DarkSeaGreen,34.3018702154015,-1.494323426559645,-0.8789888102963902,-0.2186133142958497,-0.5823725271589714,0.8972480992593679,34630-1840,OR,-1.6096120192343246,3
70,[email],LightGreen,33.15417578832186,-0.16611994771971028,-0.7879763533134846,-0.9327809494065207,-0.6858988285197035,-1.1145189394387667,72742-1516,NC,-0.6518764057300694,3
72,[email],Teal,32.38625185558597,-1.3872387009292457,0.9372545423618999,-0.1321668390727318,-1.0243392401854812,0.8972480992593679,18826-3623,HI,-0.2930045901850594,3
76,[email],Indigo,33.55520742143224,-0.5040840092438732,-0.4275587637566376,-0.6967183325718509,-0.6944889779113205,0.8972480992593679,28230,CO,-0.632763002352558,3
81,[email],LimeGreen,34.59402114954151,-1.1127729574127225,-1.1654054237698739,-0.37435184888082507,-0.45959747365308934,0.8972480992593679,17797,IN,-1.5486400926741624,3
83,[email],Turquoise,32.40237101796123,-1.1849613661928826,0.713930567883477,-1.6221654470526494,-2.031845874607163,0.8972480992593679,43708-2468,AP,-0.3096568692168048,3
101,[email],BlanchedAlmond,31.88540629991176,-0.7758162023584045,0.3218219318480971,-0.6573688477387728,-1.3783072714200624,0.8972480992593679,35324,WV,-0.30249865293892864,3
107,[email],DimGray,32.0637746203137,-1.342438729292606,0.6459410454507519,-0.529631190670198,-1.5268817980029015,-1.1145189394387667,88386,MH,-0.46240032219332117,3
137,[email],MediumOrchid,34.55829460914448,-0.7763055905084344,-0.5607244410958354,-1.0435873592861173,-0.8363086009915299,0.8972480992593679,18581,NM,-0.9075147446208248,3
139,[email],Aquamarine,31.95490385663484,-1.0967914250613333,0.26433195390675224,0.04525027791173764,-0.7486065325989615,-1.1145189394387667,78059-9385,VT,-0.5582665042466347,3
140,[email],FloralWhite,31.0662181616376,-0.3195597169447532,-0.45674246486729214,0.4261646813256606,-0.6358361015172442,0.8972480992593679,59447,SC,-0.5283657758255244,3
142,[email],Sienna,32.6092826356404,-1.5255220732451982,-1.3174067532555898,0.3815802976262586,-0.44665027471267515,0.8972480992593679,48786-6700,IN,-1.9310306504624788,3
149,[email],LimeGreen,32.38473265900513,-1.199011965739157,-0.4715385978090011,0.46098890638487794,-0.4218406687926093,-1.1145189394387667,64856-8238,CO,-1.1313657598545215,3
161,[email],LightGray,33.50370517913956,0.3493161890141739,-2.028414255376091,-2.569264420644716,-1.7886266797856227,0.8972480992593679,08142-6708,VI,-1.1543065668599362,3
170,[email],LavenderBlush,33.42874704259606,-1.4253897196766774,0.5135226980910649,-0.6081124441881506,-0.9761699650253332,-1.1145189394387667,73050,SD,-0.6090476619602884,3
173,[email],Navy,32.52976873147443,-0.3068363114175358,-0.11943141022007768,-2.736659116119956,-2.531090420159223,-1.1145189394387667,87324-8427,NV,-0.28867627503109505,3
175,[email],LightSalmon,33.30857161628053,-0.3632644188842468,0.41651882649327754,-1.8208203431375132,-1.5829827540293924,0.8972480992593679,89442-8198,PA,0.04049612521296199,3
186,[email],Red,32.48426048276214,-1.1268748613346127,-0.5101044688024373,-0.2726063142305499,-0.9284855139552693,0.8972480992593679,03845-2631,CA,-1.1091600339386567,3
195,[email],LightSkyBlue,31.82099820167207,-1.290160004369411,0.21614576222401638,-0.014454015754444667,-0.941987189372253,-1.1145189394387667,94194,SC,-0.7216367188205173,3
196,[email],BurlyWood,32.73322416398153,-0.23551274041636436,0.04119545897149313,-2.033108707456853,-1.8522513920947337,0.8972480992593679,21447,NH,-0.13053991578772983,3
202,[email],Teal,31.52575241696821,-0.717314757058016,-0.02073524093307899,0.27826586529938213,-0.6985311178934084,-1.1145189394387667,40700-9149,WI,-0.49776801367940327,3
208,[email],AntiqueWhite,32.90345433301422,-1.5201477540300943,-1.51224895798941,-0.44239661510136746,-1.1017938589698129,-1.1145189394387667,12658,PW,-2.060905919876553,3
214,[email],Tomato,32.07894757956938,0.6780177397018375,-0.5109386902356625,-2.3984988927230044,-1.7851903479152649,0.8972480992593679,72913-6101,NH,0.10699470663309198,3
216,[email],Gold,32.74515048083576,-2.053827683933417,1.282360350632958,-0.4252825603533012,-1.4129660135707265,0.8972480992593679,81119-7229,IL,-0.505917057294214,3
225,[email],Navy,32.83694076702139,-1.8081968617974846,-0.9079316680648511,-2.748675623976306,-3.062310193026779,-1.1145189394387667,44749-2992,AE,-1.8410329981052744,3
240,[email],Cyan,32.92261075834941,-0.4876776126841652,-0.14964885529981953,-1.0635425992699732,-1.276582628048758,0.8972480992593679,29458,PW,-0.4312900359751378,3
251,[email],MediumTurquoise,32.72852076313786,-1.9338854875167866,-2.19403812712438,-0.24618372797741409,-1.3309282371625166,0.8972480992593679,08453-6035,LA,-2.8069527931599207,3
252,[email],DarkCyan,33.40992258786484,-0.025720073623553837,-0.9178518120594663,-1.222216664822138,-0.9233179304994122,0.8972480992593679,20897,VT,-0.6462146737802313,3
259,[email],CadetBlue,32.09610899384518,-1.2561126990785998,0.3093844071565965,-0.8353381832045351,-1.5638911460301523,-1.1145189394387667,74787-2691,NY,-0.6348010559353825,3
262,[email],Crimson,32.58249357081853,-0.31487873693870927,-0.20370390845906364,-1.353776161241365,-1.550028845429326,0.8972480992593679,83595,WV,-0.3518381015226269,3
274,[email],Green,31.81861656676906,-0.8315796391300437,-1.377454858916807,0.22279154170167356,-0.6675721560889379,0.8972480992593679,14302,NH,-1.5043681266890618,3
276,[email],Navy,33.19157088444496,-2.221422282759751,-0.18240338428837288,0.2736807462181223,-0.9592389032365273,-1.1145189394387667,09138,AS,-1.6224957509429232,3
283,[email],OliveDrab,33.07773079450243,-0.5895000003205696,-1.3717167790712612,-1.7272066894373448,-1.5781370573358078,-1.1145189394387667,19632-8886,TX,-1.3372442681038288,3
288,[email],AntiqueWhite,32.3129097459431,-2.2432936896648363,-1.3052948257521526,-0.6131674582241577,-1.8009427808171108,0.8972480992593679,47668,AP,-2.406601052921296,3
291,[email],Navy,33.53939634697659,-1.5282949089687994,-0.025413266907417704,-1.3209390571397925,-1.5250813465335187,-1.1145189394387667,74191-2346,MS,-1.0476765978059581,3
293,[email],Aqua,33.79475594486519,-1.0769833856795914,-2.228690636759336,-0.3322320287338219,-0.6005669017007744,-1.1145189394387667,52813-7703,TX,-2.2530347372584782,3
295,[email],LavenderBlush,31.30919264089182,-0.10603141126722741,-0.8614474611333504,-0.32849755460969843,-0.8404488103400419,-1.1145189394387667,15377,CO,-0.6617086414358382,3
299,[email],LightPink,30.4925366965402,-0.492893064222237,-1.0737039772907755,-2.055384867505462,-2.7366898943348774,-1.1145189394387667,42021-5936,NE,-1.0679322610855388,3
303,[email],GhostWhite,30.81620064887634,-0.20246170318501852,-0.13413109930099582,-2.453101168272145,-2.943477506607748,0.8972480992593679,84726,PR,-0.22838621424847794,3
306,[email],Gainsboro,31.91207592920061,-0.2612874099241347,-0.7950905045336906,-1.1402572627756167,-1.4107240420706992,0.8972480992593679,13706,GU,-0.7209056717741844,3
307,[email],DarkSalmon,32.40855895733437,-1.0740287381228608,0.30505453966627616,-0.02867746087528574,-0.7246431156256863,-1.1145189394387667,31932,MN,-0.5150200493408015,3
309,[email],MediumSlateBlue,34.10227850874102,-3.568527180664014,-1.583041412544737,-1.6981755794018223,-2.4878327502690807,0.8972480992593679,35826-8163,IA,-3.4902774247156243,3
312,[email],Purple,30.3931845423455,-0.25120510528330864,-0.7376905033974646,-1.4521483630365721,-2.263951556600083,0.8972480992593679,91243,OK,-0.6747806899852051,3
317,[email],Purple,32.8487928288471,-1.0866926561868535,-0.446704441256764,-0.6636175783328271,-1.1925159348376366,0.8972480992593679,73586-4597,WY,-1.0386329222442143,3
328,[email],DarkSeaGreen,33.36951735608769,-1.4342617214462197,0.9706683365210033,-0.5314197842123864,-0.9710972035622211,0.8972480992593679,83245,NC,-0.30181024238433024,3
330,[email],DodgerBlue,30.57436368417137,-0.7062265093936817,0.028134502394088757,0.5457864402035093,-0.7225256001861744,-1.1145189394387667,92527,VT,-0.45680949712150154,3
334,[email],SeaShell,31.97648006146129,-1.304198307985184,-0.4602155921449458,-1.5591396957503598,-2.1293454009300743,0.8972480992593679,19316-3498,GA,-1.194516603342705,3
338,[email],Crimson,32.01807401063208,-1.9864911165608574,1.0007339689723012,-0.91687535723589,-1.7862076692834463,0.8972480992593679,05665,AK,-0.6534830364283859,3
348,[email],MediumTurquoise,31.81248255972426,-1.1735221860299916,-2.142313077598536,-0.405521119149244,-1.3441423516185445,0.8972480992593679,65986-4190,UT,-2.258931603569334,3
349,[email],Bisque,32.00850451785513,0.04369777975326412,-0.6765243483013467,-0.3551207665615756,-0.7082288731719564,0.8972480992593679,40309-1424,ND,-0.43407012547458734,3
355,[email],SaddleBrown,33.34450868519732,-1.0900747942662543,-1.0756721869273078,-0.9073993759497133,-1.2058638376150286,0.8972480992593679,29181-3664,MA,-1.471856957901544,3
358,[email],Aquamarine,32.65539704223188,-0.13454029056326802,-1.3315558917343862,-1.3761556517180367,-1.4753240401958079,0.8972480992593679,60572-1669,MA,-1.0030271085926445,3
362,[email],LightSalmon,33.98100557978778,-2.754874314318645,-0.1441278444934323,-0.6661807208296047,-1.451219301411126,-1.1145189394387667,87927-5760,FM,-1.9558851159022672,3
367,[email],SlateBlue,32.99059904291544,-1.622250280128796,-1.110953399874791,-0.6394877670518891,-1.1567661447330324,-1.1145189394387667,32714-4579,DE,-1.854783973122223,3
372,[email],LightSeaGreen,31.82934645592113,-0.7895813613425521,-0.10250842996583019,-0.8660333303338882,-1.440791127032533,0.8972480992593679,18124,MS,-0.6025126459897645,3
373,[email],DarkKhaki,31.36621216718769,-0.895398393749418,0.027612237030747198,0.08704294479681539,-0.867353887554264,-1.1145189394387667,22541-3414,KS,-0.5846931534644502,3
374,[email],SaddleBrown,31.44744649412782,-1.9641710536882273,0.973777849035268,0.706050646036585,-1.0186263789678787,0.8972480992593679,02122,MO,-0.6569057626074541,3
382,[email],Crimson,33.58737339024554,-2.1128159316060944,0.28261491413656853,-0.31834300316211256,-1.1195887696777136,-1.1145189394387667,22659-3488,DE,-1.2306689974175464,3
385,[email],SeaGreen,33.23626572150874,-1.087304574469928,-2.4630730439541577,-0.60288034715256,-1.0649147827662895,0.8972480992593679,94450,ME,-2.420582164783376,3
387,[email],LemonChiffon,33.63781167586591,-0.013074198054232496,-2.549100522521372,-0.7956313853757712,-0.5115503010792163,-1.1145189394387667,68776-7477,NJ,-1.7553574285010582,3
388,[email],DarkOrange,33.59048580327403,-1.1179973371980265,-0.8815955334939887,-0.7507914973093709,-1.1582176513398947,-1.1145189394387667,78120-4633,AS,-1.3577065741690915,3
406,[email],GhostWhite,32.86530120924307,0.022494724887389572,-1.4772736338540828,-1.1363388543866317,-1.1122180815063731,0.8972480992593679,84522,DC,-0.9970056950881236,3
412,[email],DarkGoldenRod,33.86318870719846,-0.5325756421580246,-1.1118620599058315,-0.521326923943547,-0.6974179824418667,-1.1145189394387667,59551-9382,CT,-1.1208277694580224,3
415,[email],SaddleBrown,31.51712180250623,-1.3162221910796212,1.7145390158678173,-2.1082686980439687,-2.8193905916334754,0.8972480992593679,48724-8308,NC,0.28743439062115284,3
423,[email],Blue,33.12869268643142,-1.6653196000774302,-0.3735123060649978,0.326919488295904,-0.48213016879080356,0.8972480992593679,63418,MN,-1.3785524198030539,3
433,[email],Lavender,34.27824787999725,-0.2313344319160983,-0.7448405928907977,-1.4185220998638377,-0.8224835612212551,0.8972480992593679,81579-8333,IL,-0.6662842993263949,3
434,[email],Violet,33.66661568345138,-1.0740049440532193,-0.701295831322551,-2.60144436178369,-2.4632724766498293,0.8972480992593679,33532,GU,-1.2045158379630132,3
438,[email],LightSteelBlue,32.14906052210598,-2.018859260480023,0.11986581207078432,0.0016296784587315888,-1.3418465233892047,-1.1145189394387667,39546-5591,AE,-1.278839601098322,3
442,[email],Lime,34.08366330162949,-3.4072364327211604,-1.1428571554936813,-1.2832256603036714,-2.4078407696276787,-1.1145189394387667,73445,AA,-3.0799500237011204,3
444,[email],DarkOrchid,31.26810421075072,0.08056734897283588,-1.588590748543798,-0.4621814180363009,-0.9571918507708588,0.8972480992593679,14108-4333,WV,-1.0341275116496427,3
451,[email],LightSlateGray,33.9431185791017,-0.5721680303878094,-0.2190038885255192,-1.1329589897055985,-0.7899683855586106,-1.1145189394387667,68863-6330,KS,-0.535766633834296,3
454,[email],SteelBlue,32.64194636558817,-0.4667031872431284,-0.7313726186558047,-0.34444484285632065,-0.8434720701591766,0.8972480992593679,37629,AA,-0.8157249366416296,3
455,[email],Olive,33.42121218172261,-1.355032321896589,-1.2821399111875986,-0.13972716110931968,-0.7699880301957112,0.8972480992593679,24243-3781,WV,-1.7919354969408936,3
456,[email],HoneyDew,32.76707608122926,-0.9828917221705246,-2.2592816460669214,-0.9601667573129349,-1.3929815683004019,0.8972480992593679,03230,GA,-2.2105647939379067,3
462,[email],SaddleBrown,33.50381038174352,-0.8246634636215612,0.14929218222232163,-1.2150038771087026,-1.2859582882131033,0.8972480992593679,05540,MO,-0.45363851850179315,3
463,[email],SteelBlue,31.87455169458537,-1.774164418531456,-0.1294568783317155,-0.04244131453065618,-1.3507694470598155,-1.1145189394387667,37002,NY,-1.2847104065145787,3
470,[email],SlateGray,32.51819681399925,-0.5469422625262909,-0.45682657146610783,-0.5116670274999541,-0.9413120757536791,-1.1145189394387667,07414,FL,-0.6817080504098235,3
487,[email],Orchid,32.90469244491627,-0.13968975581333987,-0.9923920134564859,-2.3093264282063055,-1.7852627275740154,-1.1145189394387667,50639,IA,-0.7741167052989946,3
489,[email],Magenta,32.2463499961189,-0.7520346282656136,0.07199893881440797,-1.8292222514134069,-2.1699395336727867,-1.1145189394387667,03655-2219,GU,-0.45763578121890325,3
